10:type ViewState = "login" | "dashboard" | "create_user" | "show_credentials" | "pix_flow" | "admin" | "tickets" | "ticket_detail" | "admin_tickets" | "admin_ticket_detail" | "help";
38:interface Ticket {
47:interface TicketMessage {
49:  ticket_id: string;
3258:                className={`w-full bg-bg-surface rounded-2xl shadow-xl overflow-hidden flex flex-col ${view === "admin_ticket_detail" ? "max-w-md md:max-w-6xl h-[90vh]" : "max-w-md h-[600px]"}`}
3260:                <div className={`${view === "admin_ticket_detail" ? "bg-bg-surface-hover text-text-base" : "bg-primary-600 text-white"} p-4 flex justify-between items-center flex-shrink-0`}>
3264:                        if (view === "admin_ticket_detail") {
3266:                          setAdminTab("tickets");
3268:                          setView("tickets");
3271:                      className={`${view === "admin_ticket_detail" ? "text-text-muted hover:text-text-base bg-bg-base" : "text-white/80 hover:text-white bg-black/10"} mr-3 flex-shrink-0 flex items-center text-sm font-medium px-2 py-1.5 rounded-lg transition-colors`}
3277:                      <h1 className={`text-sm font-semibold truncate ${view === "admin_ticket_detail" ? "text-text-base" : "text-white"}`}>{currentTicket.subject}</h1>
3278:                      <p className={`text-xs ${view === "admin_ticket_detail" ? "text-text-muted" : "text-white/70"}`}>{currentTicket.category} {view === "admin_ticket_detail" && `• ${currentTicket.username}`}</p>
3281:                  {currentTicket.status !== "closed" && (
3284:                        confirmAction("Encerrar Ticket", "Tem certeza que deseja encerrar este ticket?", () => {
3285:                          handleCloseTicket();
3296:                {view === "admin_ticket_detail" && (
3298:                    <span className="text-text-muted font-medium px-2">Outros Tickets:</span>
3299:                    {allTickets.filter(t => t.username === currentTicket.username && t.id !== currentTicket.id).length === 0 ? (
3300:                      <span className="text-text-muted py-1">Nenhum outro ticket.</span>
3302:                      allTickets.filter(t => t.username === currentTicket.username && t.id !== currentTicket.id).map(t => (
3306:                            setCurrentTicket(t);
3308:                            fetchAdminTicketUserDetails(t.username);
3319:                <div className={`flex flex-1 overflow-hidden ${view === "admin_ticket_detail" ? "flex-col md:flex-row" : "flex-col"}`}>
3323:                        const isMe = (view === "admin_ticket_detail" && m.sender === "admin") || (view === "ticket_detail" && m.sender === "user");
3327:                              ? (view === "admin_ticket_detail" ? "bg-bg-surface-hover text-text-base rounded-tr-sm" : "bg-primary-600 text-white rounded-tr-sm")
3331:                              <p className={`text-[10px] mt-1 text-right ${isMe ? (view === "admin_ticket_detail" ? "text-text-muted" : "text-white/70") : "text-text-muted"}`}>
3340:                    {currentTicket.status !== "closed" ? (
3343:                          onSubmit={(e) => handleSendMessage(e, view === "admin_ticket_detail" ? "admin" : "user")}
3356:                            className={`w-10 h-10 rounded-full flex items-center justify-center transition-colors disabled:opacity-50 ${view === "admin_ticket_detail" ? "bg-bg-surface-hover hover:bg-bg-base text-text-base" : "bg-primary-600 hover:bg-primary-700 text-white"
3365:                        Este ticket foi fechado.
3370:                  {view === "admin_ticket_detail" && adminTicketUserDetails && (
3381:                              <span className="font-medium text-text-base">{adminTicketUserDetails.user?.login}</span>
3385:                              <span className={`font-medium ${adminTicketUserDetails.user?.status === 'Online' ? 'text-green-600' : 'text-text-base'}`}>
3386:                                {adminTicketUserDetails.user?.status}
3391:                              <span className="font-medium text-text-base">{adminTicketUserDetails.user?.expira}</span>
3395:                              <span className="font-medium text-text-base">{adminTicketUserDetails.user?.limite}</span>
3400:                        {adminTicketUserDetails.plan && (
3407:                              <p className="font-medium text-text-base">{adminTicketUserDetails.plan.name}</p>
3409:                                {adminTicketUserDetails.plan.plan_type === 'period'
3410:                                  ? `${adminTicketUserDetails.plan.plan_months} Mês(es) - 1 Celular`
3411:                                  : `1 Mês - ${adminTicketUserDetails.plan.plan_devices} Celulares`}
3413:                              <p className="font-bold text-text-base mt-1">R$ {adminTicketUserDetails.plan.plan_price},00</p>
3421:                            Aparelhos Vinculados ({adminTicketUserDetails.devices?.length || 0})
3424:                            {adminTicketUserDetails.devices?.map((d: any) => (
3430:                            {(!adminTicketUserDetails.devices || adminTicketUserDetails.devices.length === 0) && (
3442:                            {adminTicketUserDetails.payments?.slice(0, 3).map((p: any) => (
3453:                            {(!adminTicketUserDetails.payments || adminTicketUserDetails.payments.length === 0) && (
3465:                            {adminTicketUserDetails.refunds?.filter((r: any) => r.status === 'realizado').map((r: any) => (
3471:                            {(!adminTicketUserDetails.refunds || adminTicketUserDetails.refunds.filter((r: any) => r.status === 'realizado').length === 0) && (
